image_path,class_label,attributes,caption,split,instance_id
images/team21_sneakers_15.jpeg,footwear_sneakers,color:white;material:unknown;pattern:textured,A white sneakers object.,train,team21_sneaker_6_white_synthetic_textured
images/team21_sneakers_16.jpeg,footwear_sneakers,color:green;material:unknown;pattern:textured,A green sneakers object.,train,team21_sneaker_12_green_synthetic_textured
images/team21_sneakers_17.jpeg,footwear_sneakers,color:green;material:unknown;pattern:textured,A green sneakers object.,train,team21_sneaker_12_green_synthetic_textured
images/team21_sneakers_18.jpeg,footwear_sneakers,color:green;material:unknown;pattern:textured,A green sneakers object.,train,team21_sneaker_12_green_synthetic_textured
images/team21_sneakers_19.jpeg,footwear_sneakers,color:green;material:unknown;pattern:textured,A green sneakers object.,train,team21_sneaker_12_green_synthetic_textured
images/team21_sneakers_20.jpeg,footwear_sneakers,color:green;material:unknown;pattern:textured,A green sneakers object.,train,team21_sneaker_12_green_synthetic_textured
images/team21_sneakers_21.jpeg,footwear_sneakers,color:blue;material:unknown;pattern:textured,A blue sneakers object.,train,team21_sneaker_3_blue_mesh_textured
images/team21_sneakers_22.jpeg,footwear_sneakers,color:blue;material:unknown;pattern:textured,A blue sneakers object.,train,team21_sneaker_3_blue_mesh_textured
images/team21_sneakers_23.jpeg,footwear_sneakers,color:blue;material:unknown;pattern:textured,A blue sneakers object.,train,team21_sneaker_3_blue_mesh_textured
images/team21_sneakers_24.jpeg,footwear_sneakers,color:blue;material:unknown;pattern:textured,A blue sneakers object.,train,team21_sneaker_3_blue_mesh_textured
images/team21_sneakers_25.jpeg,footwear_sneakers,color:blue;material:unknown;pattern:textured,A blue sneakers object.,train,team21_sneaker_3_blue_mesh_textured
images/team21_sneakers_26.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,train,team21_sneaker_9_black_canvas_plain
images/team21_sneakers_27.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,train,team21_sneaker_9_black_canvas_plain
images/team21_sneakers_28.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,train,team21_sneaker_9_black_canvas_plain
images/team21_sneakers_29.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,train,team21_sneaker_9_black_canvas_plain
images/team21_sneakers_30.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,train,team21_sneaker_9_black_canvas_plain
images/team21_sneakers_31.jpeg,footwear_sneakers,color:white;material:unknown;pattern:unknown,A white sneakers object.,train,team21_sneaker_1_white_canvas_plain
images/team21_sneakers_32.jpeg,footwear_sneakers,color:white;material:unknown;pattern:unknown,A white sneakers object.,train,team21_sneaker_1_white_canvas_plain
images/team21_sneakers_33.jpeg,footwear_sneakers,color:white;material:unknown;pattern:unknown,A white sneakers object.,train,team21_sneaker_1_white_canvas_plain
images/team21_sneakers_34.jpeg,footwear_sneakers,color:white;material:unknown;pattern:unknown,A white sneakers object.,train,team21_sneaker_1_white_canvas_plain
images/team21_sneakers_35.jpeg,footwear_sneakers,color:white;material:unknown;pattern:unknown,A white sneakers object.,train,team21_sneaker_1_white_canvas_plain
images/team21_sneakers_36.jpeg,footwear_sneakers,color:brown;material:leather;pattern:unknown,A brown sneakers object.,train,team21_sneaker_11_brown_leather_plain
images/team21_sneakers_37.jpeg,footwear_sneakers,color:brown;material:leather;pattern:unknown,A brown sneakers object.,train,team21_sneaker_11_brown_leather_plain
images/team21_sneakers_38.jpeg,footwear_sneakers,color:brown;material:leather;pattern:unknown,A brown sneakers object.,train,team21_sneaker_11_brown_leather_plain
images/team21_sneakers_39.jpeg,footwear_sneakers,color:brown;material:leather;pattern:unknown,A brown sneakers object.,train,team21_sneaker_11_brown_leather_plain
images/team21_sneakers_40.jpeg,footwear_sneakers,color:brown;material:leather;pattern:unknown,A brown sneakers object.,train,team21_sneaker_11_brown_leather_plain
images/team21_sneakers_41.jpeg,footwear_sneakers,color:brown;material:leather;pattern:textured,A brown sneakers object.,train,team21_sneaker_7_brown_leather_textured
images/team21_sneakers_42.jpeg,footwear_sneakers,color:brown;material:leather;pattern:textured,A brown sneakers object.,train,team21_sneaker_7_brown_leather_textured
images/team21_sneakers_43.jpeg,footwear_sneakers,color:brown;material:leather;pattern:textured,A brown sneakers object.,train,team21_sneaker_7_brown_leather_textured
images/team21_sneakers_44.jpeg,footwear_sneakers,color:brown;material:leather;pattern:textured,A brown sneakers object.,train,team21_sneaker_7_brown_leather_textured
images/team21_sneakers_45.jpeg,footwear_sneakers,color:brown;material:leather;pattern:textured,A brown sneakers object.,train,team21_sneaker_7_brown_leather_textured
images/team21_sneakers_46.jpeg,footwear_sneakers,color:red;material:unknown;pattern:textured,A red sneakers object.,val,team21_sneaker_4_red_synthetic_textured
images/team21_sneakers_47.jpeg,footwear_sneakers,color:red;material:unknown;pattern:textured,A red sneakers object.,val,team21_sneaker_4_red_synthetic_textured
images/team21_sneakers_48.jpeg,footwear_sneakers,color:red;material:unknown;pattern:textured,A red sneakers object.,val,team21_sneaker_4_red_synthetic_textured
images/team21_sneakers_49.jpeg,footwear_sneakers,color:red;material:unknown;pattern:textured,A red sneakers object.,val,team21_sneaker_4_red_synthetic_textured
images/team21_sneakers_50.jpeg,footwear_sneakers,color:red;material:unknown;pattern:textured,A red sneakers object.,val,team21_sneaker_4_red_synthetic_textured
images/team21_sneakers_51.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,val,team21_sneaker_2_black_synthetic_plain
images/team21_sneakers_52.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,val,team21_sneaker_2_black_synthetic_plain
images/team21_sneakers_53.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,val,team21_sneaker_2_black_synthetic_plain
images/team21_sneakers_54.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,val,team21_sneaker_2_black_synthetic_plain
images/team21_sneakers_55.jpeg,footwear_sneakers,color:black;material:unknown;pattern:unknown,A black sneakers object.,val,team21_sneaker_2_black_synthetic_plain
images/team21_sneakers_56.jpeg,footwear_sneakers,color:grey;material:unknown;pattern:textured,A grey sneakers object.,val,team21_sneaker_5_grey_mesh_textured
images/team21_sneakers_57.jpeg,footwear_sneakers,color:grey;material:unknown;pattern:textured,A grey sneakers object.,val,team21_sneaker_5_grey_mesh_textured
images/team21_sneakers_58.jpeg,footwear_sneakers,color:grey;material:unknown;pattern:textured,A grey sneakers object.,val,team21_sneaker_5_grey_mesh_textured
images/team21_sneakers_59.jpeg,footwear_sneakers,color:grey;material:unknown;pattern:textured,A grey sneakers object.,val,team21_sneaker_5_grey_mesh_textured
images/team21_sneakers_60.jpeg,footwear_sneakers,color:grey;material:unknown;pattern:textured,A grey sneakers object.,val,team21_sneaker_5_grey_mesh_textured
